,Spatial_w_percent,BoroCT2010
0,-0.350667441371,5000900
1,-0.763444518966,5012500
2,-0.244850507053,5013301
3,-1.33509872222,5019700
4,-0.999354291903,5006400
5,-1.10187663883,5007400
6,0.206637968285,1002202
7,-0.0407932257006,1003200
8,-1.39061746829,1006800
9,-1.0269536833,1008900
10,-0.972260648243,1009600
11,-1.3772203067,1009800
12,-1.25240892238,1010000
13,-1.68601559315,1010200
14,-1.42336981289,1010400
15,-1.2600312672,1011201
16,-1.25961583142,1011202
17,-1.23325758679,1011203
18,-0.969876407685,1011300
19,-1.41402637633,1011402
20,-1.19731851365,1013000
21,-0.911516699651,1014000
22,-1.03192085137,1014601
23,-0.853760792864,1014602
24,-1.04205387403,1014801
25,-1.02894055068,1014802
26,-1.20909521733,1015300
27,-1.00607351548,1015400
28,-0.346216858809,1015601
29,0.0652555955226,1015602
30,-1.12369605306,1016001
31,0.484727125344,1018400
32,0.222605155533,1019000
33,-1.17763046615,1020101
34,-0.199260936268,1020102
35,0.351550255864,1020600
36,0.251845647939,1021800
37,-0.275339887321,1022000
38,0.926570263885,1022900
39,0.706786627798,1023400
40,1.10762082723,1023900
41,1.04126668812,1024900
42,0.644384547965,1025300
43,0.330233149285,1025700
44,1.52599003349,1026100
45,0.579013005026,1026300
46,-1.16386689518,3000501
47,0.760143043083,3002000
48,-0.865981315916,3004100
49,-0.642260070194,3005201
50,0.0851139462036,3005202
51,-0.396213662039,3005800
52,-0.176574525422,3006000
53,-1.19486202347,3006500
54,-1.41840264511,3006700
55,-1.20497698366,3006900
56,1.36574016272,3007400
57,1.13642988555,3007600
58,1.43213765207,3007800
59,1.17687940531,3008000
60,1.43761056792,3009800
61,-0.250558234501,3010100
62,1.4095338122,3010200
63,1.20689193725,3010400
64,1.34419942623,3010800
65,1.45875444733,3011000
66,1.1448366561,3011400
67,-0.959038950292,3012100
68,0.221562695483,3012801
69,0.225278395237,3013000
70,-0.043165424787,3013200
71,-1.3539558982,3013300
72,-0.250578877399,3013600
73,-1.16303086291,3013700
74,-1.01985256845,3013900
75,-1.19796876123,3015100
76,-1.24750110233,3015300
77,-1.30323659754,3015500
78,-1.30952232272,3015700
79,-1.33011349192,3016500
80,-0.940832021813,3017000
81,-0.191530216692,3017200
82,0.237540204117,3017800
83,0.0369775727976,3018200
84,-0.403944381616,3018400
85,-0.326998434191,3018600
86,0.154690422688,3018800
87,0.298725392277,3019000
88,0.862149320711,3019200
89,0.936071101648,3019400
90,-0.630880739922,3019500
91,0.125016431991,3019600
92,-0.486417432878,3019700
93,-0.0332104459031,3019800
94,-0.551117053429,3020400
95,0.0551845011653,3020800
96,0.55510867042,3021000
97,0.707452357378,3021200
98,0.825240037425,3021400
99,0.543947809411,3021900
100,0.817622853002,3022000
101,0.310429846092,3022100
102,1.02732249291,3022200
103,-0.335451651153,3022700
104,-0.0385486681518,3022900
105,-0.39953714917,3023100
106,0.0281233699248,3023500
107,0.493613840528,3023600
108,0.655308705098,3023800
109,0.530533445519,3024000
110,0.652924464333,3024200
111,0.141613223853,3024500
112,0.412363874023,3024600
113,0.282789169,3024700
114,0.737601131632,3024800
115,0.0656890937079,3024900
116,0.577464796742,3025000
117,0.51499975652,3025200
118,0.695066691746,3025400
119,0.755384883152,3025600
120,0.409623545505,3025800
121,0.367321337003,3026000
122,0.727630670835,3026200
123,0.670770144399,3026300
124,0.453190124423,3026400
125,0.612753622058,3026600
126,0.298626306978,3026700
127,0.198943373546,3026800
128,0.289580642309,3026900
129,0.357557303807,3027000
130,0.587119423015,3027100
131,0.695667396259,3027200
132,-0.0132323675098,3027300
133,0.521877929486,3027400
134,0.618089779888,3027600
135,0.483715629429,3027800
136,0.629678118406,3027900
137,0.417813567029,3028400
138,0.651623969628,3028501
139,0.615282362366,3028800
140,0.626986816501,3029000
141,0.721922943386,3029100
142,0.374154095818,3029300
143,0.368603769321,3029600
144,0.573501383612,3029700
145,0.402059000472,3029800
146,0.570169639675,3030000
147,0.353507191372,3030200
148,-0.234566964233,3030500
149,0.850259081576,3030900
150,0.740522084393,3031701
151,0.608057390822,3032300
152,0.308148819351,3032600
153,0.717840834319,3032900
154,0.613630940261,3033100
155,0.623143131518,3033300
156,0.745151227039,3033500
157,0.522918325489,3033700
158,0.893485054729,3033900
159,0.744609354019,3034100
160,-0.0601368833266,3034200
161,0.726402425579,3036300
162,0.702126520996,3036502
163,0.311544555967,3038800
164,0.478528099684,3039600
165,0.817783866281,3039700
166,0.891565276327,3039900
167,0.878473628148,3040100
168,0.594185445224,3040400
169,0.647722484767,3040600
170,0.564129563379,3040800
171,0.532845436326,3042600
172,0.516697624562,3042700
173,0.525073431213,3042800
174,0.95156144062,3042900
175,0.645013120513,3043000
176,1.29229110141,3043100
177,0.732409473579,3043200
178,1.11210753483,3043300
179,0.938903290567,3043400
180,1.18489912353,3043500
181,0.673407259031,3043600
182,0.792380866181,3043700
183,1.12180705919,3043900
184,0.407434379043,3044000
185,1.08685625891,3044100
186,0.504090049357,3044200
187,1.06807133277,3044300
188,0.143925214771,3044400
189,0.40749217898,3044600
190,-0.0872119483159,3045200
191,0.126169847125,3045400
192,0.16749926527,3045600
193,0.241070118806,3045800
194,0.194023168025,3046000
195,0.322111076982,3046400
196,0.439302696597,3047000
197,0.275058449523,3047200
198,0.36911312998,3047400
199,0.842951538949,3047600
200,-0.257291908281,3048100
201,0.229324379194,3049500
202,-0.517882184027,3049900
203,-0.0118451728098,3050300
204,0.615253462756,3050500
205,0.609977168947,3050700
206,1.1124326584,3050801
207,1.06305720251,3051001
208,0.535972816842,3051400
209,0.331918976018,3051601
210,0.832696207792,3051602
211,-0.822226887941,3051700
212,0.644161605965,3051800
213,0.102164878941,3052000
214,0.611091878924,3052600
215,0.415728646589,3052800
216,0.126093985032,3053000
217,0.69307724411,3053100
218,0.370128754504,3053200
219,0.759967579404,3053300
220,0.168836917017,3053400
221,0.031851455392,3053800
222,0.256779271421,3054200
223,0.620814626391,3054400
224,-0.132915054339,3055000
225,0.394505292603,3055200
226,-0.500470002593,3055300
227,0.379851501945,3055800
228,-0.300864680059,3056000
229,-0.583557176247,3056200
230,-0.912437883518,3056400
231,-0.0775924141315,3056500
232,-1.16982749702,3056600
233,-0.823700782308,3056800
234,-0.80743840308,3056900
235,-0.79008298918,3057000
236,-0.595767377966,3057100
237,-0.602486601628,3057200
238,-0.372371255883,3057300
239,-0.87074979737,3057400
240,-0.449172704211,3057600
241,0.0360254246302,3057800
242,0.0992542476035,3058000
243,-0.00758243975972,3058600
244,-0.272305399279,3059100
245,0.0677327286491,3059200
246,-0.0865513793117,3059300
247,-0.397152908555,3059401
248,-0.549094061569,3059402
249,-0.308647006242,3059600
250,-0.247072185923,3060000
251,-0.251569730565,3061200
252,-1.15541367856,3063200
253,-1.03338390831,3063600
254,-1.1772619926,3063800
255,-1.08531081117,3064000
256,-0.997533598988,3064600
257,-1.25316754417,3064800
258,-0.859713653087,3065000
259,-1.0206498956,3065200
260,-1.19948600541,3065400
261,-1.12015581713,3065600
262,-1.39437961449,3065800
263,-1.40500032262,3066000
264,-0.935258472227,3067000
265,-0.750743018874,3067200
266,-0.951322680447,3067400
267,-0.775235672606,3067600
268,-0.465428890185,3067800
269,-0.85723910035,3068000
270,-0.648914269083,3068200
271,-0.770756190165,3068600
272,-0.893580707612,3068800
273,-0.558238811196,3069000
274,-0.52536725478,3069200
275,-0.867065061752,3072800
276,-0.655330043836,3073400
277,-1.00795200806,3073600
278,-0.715239508432,3073800
279,-0.795971341171,3074000
280,-0.539412599563,3074200
281,-0.822920485216,3074400
282,-0.88471807556,3074600
283,-0.923636589546,3074800
284,-0.917784362553,3075000
285,-0.391502980984,3075200
286,-0.582545679885,3075400
287,-0.891051967452,3075600
288,-0.18208614674,3076000
289,-0.395800806795,3076200
290,-0.0213821355207,3076400
291,0.668458153432,3076800
292,-0.624306015805,3077400
293,-0.39054928426,3078400
294,0.710610701938,3079000
295,0.919796852951,3079200
296,0.891637526173,3079601
297,0.401105304107,3080000
298,0.560709743418,3080400
299,0.684266391212,3080600
300,0.886038173271,3081000
301,0.463919207081,3081400
302,0.916057930059,3081800
303,1.12014273523,3082400
304,-0.276062384446,3083200
305,-1.05304615209,3083600
306,-0.753922006461,3083800
307,-0.663031863682,3084000
308,-0.663031863533,3084600
309,-0.152484405719,3084800
310,-0.66108112115,3085000
311,0.206947610104,3085600
312,-0.0302146631439,3086000
313,0.157219162763,3086200
314,0.461225325118,3086400
315,0.614931435328,3086600
316,0.546356133309,3086800
317,0.364322973735,3087000
318,0.609791384011,3087200
319,0.430178589826,3087401
320,0.374055010544,3087800
321,0.687325650805,3088200
322,1.2076939093,3088400
323,1.06734883565,3088600
324,0.23407221774,3088800
325,0.822747422002,3089000
326,1.06272485381,3089400
327,0.81188828953,3089600
328,0.70097052558,3089800
329,0.8965505068,3090200
330,0.704438511957,3090600
331,0.852171118822,3091600
332,0.626553318017,3091800
333,0.266460733398,3092000
334,0.454093245829,3092200
335,0.902774303857,3092400
336,0.395036327902,3092800
337,0.245797314411,3093000
338,-0.0791096583765,3093800
339,-0.72885135485,3095400
340,-0.562984069315,3095600
341,-0.492161285198,3095800
342,-0.681383291482,3096400
343,-0.325986938127,3096600
344,-0.532910124994,3096800
345,-0.489473595733,3097000
346,-0.086840378251,3098400
347,-0.223500716059,3098600
348,-0.351100939378,3098800
349,-0.465428889887,3099000
350,-0.567445489071,3099200
351,-0.553501293716,3099400
352,-0.727839858786,3099600
353,-0.0941014748678,3111000
354,0.0736159197126,3112000
355,0.416234394621,3112200
356,0.784615054044,3112400
357,0.694829299648,3112600
358,0.466563546906,3112800
359,0.69338430525,3113000
360,0.691000064634,3113400
361,0.818737562647,3114600
362,0.766531982157,3115000
363,0.872751450313,3115200
364,0.818737562647,3115600
365,0.830225267599,3115800
366,0.256663671905,3116000
367,0.675105127296,3116200
368,0.428805845275,3116400
369,0.441160546602,3116600
370,0.615571361008,3116800
371,0.991558883383,3117000
372,0.778422221185,3117201
373,0.546211633466,3117202
374,0.731232835009,3119200
375,0.709640491224,3119400
376,-0.105295020075,2001600
377,1.67142871156,2002701
378,1.05623270082,2003300
379,0.847955347851,2003500
380,1.31913909602,2003700
381,0.517672995926,2003800
382,0.819084361374,2004001
383,1.13197104592,2004400
384,1.33926064197,2004800
385,1.44861058706,2005002
386,1.47816072104,2006800
387,1.5047486166,2007000
388,1.47555973118,2008900
389,0.964826488356,2012101
390,1.21961511208,2012102
391,1.14024879911,2012500
392,1.34314664441,2012701
393,-0.704792199304,2013000
394,1.22095173185,2013100
395,1.39637404239,2014300
396,-0.562532508594,2016200
397,1.00924035946,2016300
398,-0.161113086269,2016600
399,1.56066989666,2017500
400,1.46285410254,2017701
401,1.69586717802,2017901
402,1.67215120876,2017902
403,1.63093997054,2018101
404,1.47418698663,2018102
405,0.354352512789,2020200
406,0.628927237333,2020400
407,0.570949936767,2020601
408,0.955181151496,2021601
409,1.75993461365,2022102
410,1.51630857104,2022300
411,0.214701036653,2023200
412,0.943758471316,2023600
413,1.61998691371,2023703
414,1.71626482106,2023704
415,1.58454326717,2023900
416,1.58794932523,2024100
417,1.48865499222,2024300
418,1.42794716812,2024502
419,0.551865174014,2024600
420,-0.566413350577,2025000
421,0.12618068449,2025200
422,-0.0959438425579,2025400
423,0.168634617596,2028600
424,0.61383736767,2028700
425,-0.0681999515414,2028800
426,-1.20691327617,2030100
427,-1.01073362209,2031200
428,-0.585796917199,2031400
429,-0.758502638598,2031600
430,-0.567069790763,2031800
431,1.1232701159,2033000
432,1.02663096005,2033800
433,-0.697949119273,2036000
434,-0.129250961598,2036400
435,1.30658570787,2036502
436,0.138723235206,2036800
437,0.264231313571,2037000
438,0.726216640699,2037200
439,1.17359926803,2038700
440,0.654441708548,2039200
441,0.828014426317,2039400
442,0.470143004245,2039600
443,0.441305046082,2039800
444,1.10545333577,2039902
445,1.62222665489,2040100
446,1.05872221958,2040303
447,1.03411396642,2040304
448,0.264788668381,2040400
449,1.57064035754,2040501
450,1.22156585458,2040502
451,0.518865116271,2040600
452,1.03664270643,2040701
453,1.23129789135,2040702
454,0.97132896288,2041500
455,0.651778790281,2042200
456,1.2210962314,2042300
457,0.292470630957,2042400
458,0.035232742132,2042800
459,1.3494839769,2042902
460,-0.166820813867,2043000
461,0.357495375415,2043400
462,0.00603663188166,2043600
463,0.0217509451248,2045101
464,0.710536388041,2015300
465,0.485160623977,4000200
466,0.246148241684,4000400
467,0.332228617605,4000600
468,-0.0114116745947,4000800
469,0.173981096855,4001000
470,-0.028751606301,4001200
471,0.0868298769678,4001400
472,-0.104613808232,4001600
473,0.0286327304939,4002800
474,0.264871239634,4003100
475,0.0278199211728,4003800
476,0.140312729446,4003900
477,0.270300289571,4004001
478,-0.227355754655,4004401
479,-0.0692836972731,4005000
480,0.354749886349,4005100
481,-0.396863909705,4005200
482,0.149725834944,4006502
483,0.30280234054,4007300
484,-0.0577959922313,4007900
485,0.553653354476,4009100
486,0.000478564489058,4009400
487,-0.049017651966,4009700
488,-0.142544909153,4010100
489,-0.0338813362287,4010200
490,0.205879346524,4010400
491,0.208998125781,4010600
492,-0.120111372248,4011100
493,0.285263721949,4011200
494,-0.167308499363,4011300
495,0.0429613975122,4011400
496,-0.100650395255,4011500
497,0.28454380508,4011600
498,-0.0329420901606,4011700
499,-0.172889789952,4011900
500,-0.127083469926,4012100
501,0.0806138209067,4012400
502,0.0014487748198,4012601
503,0.0816459595283,4012602
504,-0.0354708300222,4012800
505,0.129403021985,4013000
506,-0.548082565505,4013600
507,-0.161931916374,4014000
508,-0.159379093081,4014300
509,-0.00393382884054,4014500
510,0.13532749875,4014700
511,0.055260363303,4014900
512,0.370933822626,4015300
513,0.270448917597,4015400
514,0.24073983439,4015600
515,0.377869795649,4015802
516,0.588116469079,4016100
517,0.185916749813,4016400
518,0.116325823448,4016600
519,0.174504907199,4016800
520,-0.0993251292979,4017200
521,0.0812331040286,4018000
522,0.220401539087,4018501
523,0.642809503992,4018502
524,-0.234663297238,4019000
525,0.432837379501,4023000
526,0.505751792878,4023200
527,0.630960550761,4024700
528,0.433530976777,4025900
529,0.405093488485,4026100
530,-0.884130444727,4026600
531,0.838306914384,4026901
532,1.17030468105,4026902
533,-0.348982990769,4027000
534,1.20288930299,4027100
535,-0.15065132732,4027200
536,1.09902517566,4027300
537,0.0168524140652,4027400
538,1.150508259,4027500
539,0.906824416624,4027700
540,0.989030143521,4027900
541,-0.243704833213,4028000
542,0.903529829342,4028100
543,-0.767215954091,4028200
544,0.692083810395,4028300
545,0.779361467402,4028500
546,0.3801456613,4028700
547,0.663400673013,4028900
548,0.669676076976,4030903
549,0.544456997784,4032700
550,0.664845667411,4032900
551,0.49976951631,4033700
552,0.775387733202,4033900
553,0.425492679785,4034700
554,0.726835924077,4035100
555,1.04206143509,4035300
556,0.55510867042,4036100
557,0.831309013286,4036300
558,0.720680248261,4036500
559,0.450408510359,4036700
560,0.0154652198723,4037100
561,1.1502011976,4037500
562,0.940055157251,4037700
563,1.04155568687,4037900
564,-0.803908488518,4038400
565,-0.546348572093,4039400
566,0.573377526828,4039900
567,-0.722132131413,4040000
568,0.817697166644,4040100
569,-0.187288126242,4040200
570,1.17890239699,4040300
571,1.10031878926,4041100
572,1.33055455107,4041300
573,0.879427324007,4041500
574,-0.0403941322895,4043400
575,1.19197959583,4044301
576,0.942718075537,4044302
577,0.801397630864,4044602
578,0.296661114459,4044800
579,0.464244330944,4045700
580,0.886580046152,4045900
581,0.92867273071,4046100
582,1.16098446783,4046300
583,1.18168401147,4046500
584,1.20342395087,4046700
585,1.36555231387,4046900
586,0.101991479667,4049900
587,-0.513142602913,4050201
588,-0.367313775802,4050202
589,-0.881529454899,4050400
590,-0.739069529045,4050600
591,-0.894808952768,4050800
592,-0.313250345563,4051000
593,-0.443671404384,4051200
594,-0.665647303151,4051600
595,-0.552244149068,4051800
596,-0.351274338831,4052000
597,-0.788168371748,4052200
598,-0.612601561819,4052400
599,-0.32793768074,4052500
600,-0.300901836637,4052600
601,-0.715660621032,4053000
602,-0.371811320616,4053200
603,-0.736220825989,4053401
604,-0.401473441572,4053601
605,-0.555452036381,4054000
606,-0.601526712533,4054200
607,0.902749532609,4054500
608,1.11409440189,4054700
609,0.976184143987,4054900
610,0.814836078144,4055100
611,0.863647986275,4055300
612,0.871335355943,4055500
613,-0.58182318276,4055600
614,-0.676484760825,4055800
615,0.645446618922,4058300
616,0.60755164279,4058500
617,0.809959222516,4058700
618,0.940550584132,4058900
619,0.695118298736,4059100
620,0.301264453588,4059300
621,-1.06541943216,4059400
622,-0.962290187427,4059600
623,-1.00256217919,4059800
624,-0.607818630665,4059900
625,-1.32501988695,4060000
626,-1.16039890896,4060600
627,-0.978174803614,4060800
628,-1.31797553942,4061400
629,-1.25858627292,4061800
630,-0.0230294291815,4062700
631,-0.307418761384,4062900
632,-1.17788334009,4063200
633,-0.158801095128,4064101
634,-1.69589935435,4065702
635,-1.14275552828,4065703
636,-1.10624258601,4065900
637,-1.15830366683,4066000
638,-1.05549232112,4066100
639,-0.853482115034,4066300
640,-1.30876370088,4066701
641,-0.326348186913,4067100
642,-0.737174522334,4067700
643,-0.426973978898,4067900
644,0.347187749251,4068700
645,-1.22054679723,4069000
646,0.0662712198936,4069300
647,0.0927146158173,4069500
648,-0.0723181853157,4069701
649,-0.425619296845,4069702
650,-0.0396613135238,4071304
651,-0.207208405235,4071306
652,0.828893808504,4071900
653,0.260030508407,4072100
654,-1.12485204844,4072900
655,-0.990395327081,4073100
656,-0.833685692984,4073900
657,-0.232867375769,4074100
658,0.0479053421241,4074300
659,-0.502131745964,4077903
660,-0.407567189178,4077904
661,-0.225299734154,4077906
662,0.629587806209,4079900
663,1.04892515794,4085300
664,0.961792000437,4086100
665,0.726619174771,4087100
666,-1.10967960815,4092800
667,-0.950296734801,4102900
668,-0.690790204519,4103300
669,-0.641573698142,4103900
670,-0.582220556321,4105900
671,-0.562326080823,4113900
672,-0.56828358604,4114700
673,0.00903499500097,4115700
674,0.407853427617,4116100
675,-0.216618930801,4117500
676,-0.024922371645,4118100
677,0.495998081144,4118500
678,0.692961128492,4118700
679,0.315619440136,4118900
680,-0.00682897839381,4119100
681,0.0896801279834,4119300
682,-0.122495612939,4119500
683,-0.210387392464,4119900
684,0.372321017088,4120100
685,0.459800973576,4120300
686,0.668920551516,4120500
687,-0.384220209413,4120700
688,-0.883393497588,4124100
689,-1.29471113086,4124700
690,-0.728417856504,4126500
691,-0.463405898207,4129104
692,-1.44395014457,4133900
693,-0.827874751405,4140901
694,-0.779756440567,4140902
695,-0.454832265194,4145102
696,-0.393757171982,4145900
697,-0.541146592602,4001800
698,-0.122387238303,4002000
699,0.475840410219,4020400
700,1.52042680499,2002702
701,0.159549215892,4003200
