,Spatial_w_percent,BoroCT2010
702,-0.63969520526,4112900
703,0.674320701668,4026700
704,1.20303380246,2036901
705,0.644615747176,2036902
706,-0.663338924934,3073000
707,-0.734660232144,3073200
708,1.12142774805,2038900
709,-0.0765447936662,4047000
710,1.59150246307,2023301
711,1.61388181248,2023501
712,0.945427439755,2016500
713,1.51530739663,2040302
714,0.495347833791,2026702
715,1.11463627485,2040900
716,-0.392095428384,4050000
717,1.73714705332,2006400
718,1.37677372662,2023302
719,1.54311321584,2023502
720,-0.167842631231,4018800
721,-0.119538535457,4019200
722,-0.190952219111,4017400
723,-0.184088496055,4017600
724,-0.920313102415,4143500
725,-0.361317049474,4013800
726,-0.363412291087,4028400
727,-0.540929843658,4058000
728,-0.421790061682,4071303
729,-0.485875559811,4077902
730,-0.429997629501,4077907
731,0.121744552106,4017000
732,0.192889879529,4019400
733,0.367465836313,3002200
734,1.16566005631,2011900
735,-0.454323076636,3097400
736,-0.00866618547148,3109800
737,0.769145357544,3044500
738,0.750172582137,3044700
739,-1.22121871986,4061602
740,0.906304218653,1023502
741,-0.204566129687,3006600
742,0.310182133099,3013400
743,-0.265008177739,1019702
744,-0.895376629006,1004000
745,0.746271097425,3007000
746,1.03375271767,3007200
747,-0.971321402156,3003800
748,0.0,2051600
749,-0.337944266054,3062000
750,-0.0894413681457,3039000
751,0.857380839522,2032800
752,0.651654933656,2034000
753,-1.614560624,3004900
754,-1.35279990283,3006300
755,1.49983563597,3009400
756,1.47381541673,3009600
757,1.24859447341,3008200
758,0.644362873011,3117602
759,0.710734558563,3117800
760,-0.790098471322,4032800
761,-0.872194791471,1020500
762,1.14013319954,3034900
763,-0.416385783082,3055100
764,0.0273864229502,2041800
765,1.10475973849,3035100
766,0.778042910124,3035300
767,0.186805421227,3114202
768,-0.869862157867,3064200
769,-0.896398446189,3064400
770,0.230653773987,4005500
771,-1.55914509153,3000502
772,-1.17470435265,1010100
773,-1.37296789481,1010900
774,-1.13875495811,1011900
775,-0.714917481068,1012500
776,-0.939965025218,1016900
777,-0.7697446944,1017300
778,-0.713245416601,1017500
779,1.07493505553,1022500
780,-1.26335475425,1020300
781,0.800716419174,1023100
782,0.665206916048,1024500
783,0.785791692125,1025100
784,0.233803861635,1002601
785,0.427115201845,1002602
786,-1.56082128492,3001100
787,-0.436116148253,3020000
788,-0.384003460171,3020200
789,-0.416602531996,3016000
790,-0.959147324838,3016800
791,-1.10364159618,1006400
792,-1.28280799031,1010800
793,-0.464293537582,2013800
794,-0.124468030129,2015800
795,0.900668740604,3036001
796,1.24125390208,2037900
797,1.58403545491,2038100
798,0.1207433773,1003001
799,-0.163786325712,1003002
800,-1.47819650995,1005900
801,1.12587110572,3089200
802,-1.48465563439,1005600
803,-0.403987731583,3005400
804,1.5797871718,2002500
805,-0.184067853114,2015200
806,0.292181632167,2044200
807,-0.886283486071,4065000
808,0.246230812745,3058200
809,0.285968156746,3055400
810,0.282933668495,3055600
811,0.464507526303,3152200
812,0.226578890091,3021700
813,-0.481323827672,3083400
814,-0.461870591647,3085400
815,-0.604350644003,4078800
816,0.529112534403,2022403
817,0.386973259636,1001600
818,0.489960069129,3046201
819,-0.0221872037779,3046202
820,-0.129930108695,2044400
821,-0.0512935176625,2044800
822,0.282747883516,2034200
823,-0.267175669411,2034400
824,0.578752905712,3051200
825,0.795700224737,3025901
826,0.442894539905,3025902
827,-0.600535859197,3094401
828,-0.527014548242,4056600
829,-1.03966963334,3066200
830,-1.26657502721,1004200
831,-1.52134816898,1006100
832,-1.20338748988,1013900
833,0.227590386006,2016700
834,0.477636331937,2022902
835,-1.49016106295,5012100
836,-0.512535705328,5007700
837,-0.418394325151,5001100
838,-1.2617941602,3016700
839,1.06409759851,2022404
840,-0.0421178039861,4094700
841,-0.873553086142,4076902
842,-0.323024699931,3098200
843,-0.353441830652,3105804
844,-0.0900193656888,3003000
845,-0.968142414495,4140300
846,-0.819824068712,4032000
847,-0.77985965453,4061302
848,-1.11560408513,4062300
849,-0.383136463636,4062500
850,0.360715648495,4074500
851,0.447157273075,4037300
852,-0.710148999969,4101700
853,-0.357704563702,4114100
854,-0.433948656828,4022002
855,-0.360811301457,4045000
856,-0.512246706136,4077905
857,-0.681127133423,4126700
858,-0.279003979978,4121500
859,-0.691498251674,4122300
860,-0.870171799492,4134100
861,-0.575772269025,4141700
862,0.988163146852,4047100
863,0.48849856063,3036002
864,0.120458507192,3085200
865,-0.0960160920735,3085800
866,0.860105685642,3119000
867,0.833259755493,3119600
868,0.823691829002,3050900
869,-0.415432086657,3056100
870,1.29329434045,2036501
871,0.904714725008,2022401
872,1.22986734698,2033201
873,0.167141456931,4015200
874,0.396943720454,4020600
875,-0.801462319508,4047200
876,-0.777499497059,3072600
877,-0.72717928991,3093200
878,-0.955354214673,4059000
879,0.896442132402,2007200
880,0.394218873951,2004200
881,0.287962248935,4004700
882,0.692589558427,3090800
883,0.599531924275,3114400
884,1.65683426886,2037100
885,1.28545266597,2039300
886,-1.30089570672,5011402
887,0.607262644,1023000
888,0.599387424701,3111800
889,0.156568915197,4091900
890,0.293915625504,4092500
891,-1.28882277901,1001502
892,-0.481179328426,3076600
893,-0.334259530808,5001700
894,-1.16316246041,1012000
895,-1.09441427537,1012800
896,0.370789323231,4055900
897,0.662071278399,3040300
898,0.509739977256,3052700
899,0.882957238845,3052900
900,0.441655973355,3051300
901,-0.219635356494,4094201
902,-0.942638264639,4045600
903,1.23207818826,2021100
904,0.042486613615,4050500
905,-0.233969700007,4050700
906,1.57988832113,2021301
907,1.3240520767,2021700
908,0.245306016587,2022800
909,0.694215177181,2023000
910,0.143022093328,2027700
911,0.48543930119,2027300
912,0.315373791045,2042000
913,0.725708828463,2040800
914,1.18417662641,2021302
915,0.435586997099,3025500
916,0.550618866396,3025700
917,-0.44176710805,3002901
918,1.22919852097,2007600
919,0.376569300505,2026701
920,-1.05455307476,1004800
921,-0.874420082871,4063301
922,-1.04855634837,4063302
923,0.313061799978,2024400
924,1.11994662873,4085500
925,1.10708617929,4086300
926,1.01839449236,4086500
927,0.865176067736,4116300
928,-0.0514560797056,4104700
929,0.670264396293,4115900
930,1.24876787272,2036300
931,1.02532358422,2022500
932,0.915779252739,2022703
933,1.06442272215,2020900
934,1.30887963629,2022702
935,1.25223585894,2019900
936,-1.65245043937,5017009
937,-0.435878756432,1016002
938,0.58215586754,4035700
939,-1.12788653671,1015002
940,-1.13410001219,1015001
941,0.574840583762,2009800
942,0.986212404422,2013300
943,0.077347101704,4009600
944,0.361776171337,4004500
945,0.145297959472,4005300
946,0.521233874835,3113200
947,0.879138325366,3048000
948,0.972505601271,3048200
949,1.42729692099,3048400
950,-1.47663591595,5024800
951,0.588896765932,3117400
952,0.643170752629,3117601
953,0.481352031435,2021001
954,0.6037765949,2023800
955,0.259849884238,2022200
956,-1.4301070989,5018901
957,-0.781160149311,3003600
958,0.261475502954,3006800
959,-0.730151849704,4144700
960,0.106499862046,4005700
961,0.254973028386,4005900
962,-0.550539055669,4054800
963,0.504957046026,4047300
964,-0.732536090544,2030000
965,0.740816244067,1023501
966,0.297325811885,4015500
967,0.282240071279,4015700
968,0.420677752138,4015900
969,0.792872164423,2041100
970,0.640894886634,3119800
971,0.765995269926,2018301
972,1.10796762596,2019500
973,-0.111224657213,1019100
974,-0.532414698368,3051900
975,-1.40294120566,1010601
976,0.584524626248,3026100
977,-1.70870200404,5017008
978,-0.888378728016,2030200
979,0.320814750368,3110400
980,-0.0982558335952,3110600
981,0.284605733392,1016600
982,-0.957064124729,5004700
983,-1.28958140132,5014700
984,-1.56432642858,5016901
985,-1.01093488911,1004500
986,-1.18785380103,3013500
987,0.518632884957,3036700
988,0.464352705714,3040500
989,-1.05818620341,1009500
990,-1.03887488636,1009100
991,-1.52724684212,1005800
992,-1.45502292976,1006300
993,0.652460002098,3051100
994,-0.974149462325,1013300
995,-0.708105365054,1012700
996,-0.827688966303,1012100
997,-1.27574041997,1008100
998,-1.52616309644,1005400
999,-1.01260695401,1008700
1000,-1.28546316725,3016900
1001,-1.36378185945,3017100
1002,0.13407035361,2045102
1003,-0.0888994950785,2041400
1004,-0.330899918903,4056800
1005,-1.00074148627,4059200
1006,-1.21263545356,4062200
1007,1.04409474831,2018302
1008,-0.994412411338,1014401
1009,-0.848117573723,1015801
1010,-0.323902017943,1015802
1011,0.747354843336,1022600
1012,0.823867292575,3081600
1013,-1.36219236595,1005501
1014,0.231184809242,1020800
1015,1.34205670596,2007700
1016,1.13228068761,2007500
1017,0.775243233747,2007300
1018,1.30459281976,2007900
1019,-0.228522071231,4013200
1020,0.632441670008,3035601
1021,0.76579658337,3049100
1022,-0.33581289938,3061600
1023,-0.590912196859,3072400
1024,-0.678999050568,3094402
1025,0.354605386656,4099802
1026,1.46187563515,2037504
1027,1.20975302599,2041300
1028,0.324425648352,3053700
1029,1.20276286598,2026500
1030,0.561586373459,3043800
1031,-0.766999205222,3105801
1032,-0.932223984086,3150200
1033,0.383577522829,2038200
1034,0.506878888339,3049400
1035,0.0588692367468,4007500
1036,-0.00519819884588,4007700
1037,0.77717591353,2014900
1038,-0.935359105982,4061900
1039,0.913240191377,2033202
1040,0.888444088736,4045500
1041,-0.431182524898,4056200
1042,-0.694604989623,4056400
1043,-1.06446573598,4063000
1044,0.215813682174,4030904
1045,-0.365254659109,1030300
1046,0.227518136308,4012200
1047,0.176355015957,4014400
1048,-0.0333033387229,4015000
1049,0.339895344596,3038500
1050,0.588766716544,3029900
1051,0.657114947984,3037900
1052,0.322443941723,3038100
1053,1.00080684713,3030100
1054,0.668313654012,3037100
1055,-0.80391880984,1018900
1056,0.259091262279,4012000
1057,0.148838195547,4014800
1058,1.10549668564,2003100
1059,1.09478927772,2008300
1060,1.03144072672,2005200
1061,0.225711893646,4092900
1062,-0.995328950435,1013400
1063,-0.903117669962,3013100
1064,-0.94473350642,3014100
1065,-0.908969896917,3014900
1066,-0.307816134571,3014500
1067,-0.860092964,3014700
1068,-1.55578031926,1009400
1069,-1.10810817701,1009200
1070,-1.53639675247,1011401
1071,-1.19132178726,1012200
1072,-0.562225447267,4146300
1073,0.405517353417,3025300
1074,-0.628929997641,4146700
1075,-0.392580533539,3020600
1076,0.510520274079,4100801
1077,-0.62296939596,4002500
1078,0.131751137826,4029500
1079,0.0,2000100
1080,0.214820248609,3111600
1081,0.137783988839,3121000
1082,0.848772801828,2011502
1083,1.17278744398,2012300
1084,-0.0521605146721,3044800
1085,-0.213313506244,3045000
1086,-0.603209098901,3107000
1087,-0.0719156512439,3107800
1088,0.895033262704,3080200
1089,-0.0680141664259,3075800
1090,-0.300121540217,4115100
1091,-0.0269453636237,4117100
1092,1.24053140466,4040500
1093,1.3424035046,4040700
1094,1.29653938487,4040900
1095,-1.01799471843,1013100
1096,-1.33370533482,1013700
1097,-0.445430168834,3062800
1098,0.160687148852,4071701
1099,0.491608910825,4071702
1100,0.187997541758,4025500
1101,0.209486671668,4025700
1102,0.493267041741,4026300
1103,-1.32268209262,4072300
1104,-0.940398523468,4073700
1105,0.523886471406,4026500
1106,0.394414980294,4029100
1107,0.605889899225,4029300
1108,0.400917454714,4030902
1109,-0.0570734949576,4051300
1110,-1.13113777384,1015700
1111,-0.990828825266,1016500
1112,-0.83209619934,1017700
1113,-0.816504710642,1018100
1114,-0.546521971412,1018500
1115,0.765224606336,2021602
1116,0.357603750073,2021002
1117,0.337554453859,2021200
1118,0.067051516985,2038800
1119,0.322382013411,2039000
1120,0.141613223903,2038600
1121,0.0626442844503,1020901
1122,-1.09640372299,2033500
1123,0.822061049689,3028300
1124,-1.48629673542,1006500
1125,1.34838578108,1017000
1126,0.683399394483,3037700
1127,0.557554839262,3037300
1128,0.720705019381,3037500
1129,-0.443919117633,4029400
1130,1.09610422273,2022701
1131,0.957294455709,2022901
1132,-0.654650896574,1021100
1133,0.0938561616947,4045800
1134,-0.153021117907,4046600
1135,-0.424890231349,1019701
1136,-1.14305897715,1020701
1137,1.32145108709,2024501
1138,0.860266699356,1021400
1139,0.803911921131,1023200
1140,0.704851367627,1023600
1141,0.470452645806,4068300
1142,0.510737023172,1019800
1143,0.402687572751,1020000
1144,-1.13178802126,3007500
1145,0.0398278239698,4031700
1146,-1.15107869529,1016100
1147,1.13620281501,2002800
1148,1.00882656557,2005001
1149,-1.16433135772,1014500
1150,-1.1145781389,1014900
1151,0.630772701368,4016900
1152,0.666146162191,2004600
1153,0.88184252897,3034300
1154,0.912228695293,3034500
1155,1.17253410075,3011200
1156,-1.45698399331,1008300
1157,0.277298190714,3040900
1158,0.668747152122,3041100
1159,-1.17918383494,1007700
1160,-1.38419240425,1007900
1161,-0.721210947433,2031000
1162,-1.0427041214,3007100
1163,-0.627990751274,3012700
1164,0.699698930366,3028600
1165,-1.75927680523,4091601
1166,-0.678710051927,2016000
1167,-1.19327252969,2027402
1168,0.124273292117,1001002
1169,0.254198924313,1002201
1170,1.01129750594,3050803
1171,1.13356570015,3050804
1172,0.358145622879,3039400
1173,-0.149697631134,3093400
1174,0.137018142165,3093600
1175,-0.0612639784805,3094600
1176,-1.2184876804,4047800
1177,0.620504984703,3028502
1178,-1.16509514024,3001300
1179,-0.0896581169028,4006100
1180,0.12631692693,4006300
1181,-0.504010238667,4138501
1182,0.878235203923,1016400
1183,0.72553542901,1024301
1184,-0.742971013735,3069601
1185,-0.55171311359,3072000
1186,-0.346343295631,3072200
1187,-0.14043160494,3095000
1188,-1.20952871583,1009300
1189,0.698051637083,1022700
1190,0.926052474237,1025900
1191,-0.603245223452,4033000
1192,0.0833077030939,4083800
1193,0.476013809672,1017401
1194,0.797351646864,1017402
1195,0.339474232176,1018600
1196,0.818477463736,2038500
1197,1.52846097359,2023702
1198,1.62135965826,2025300
1199,1.07507955537,2042901
1200,0.5779834465,1021500
1201,-1.64555575199,1008000
1202,-1.09118368082,4046400
1203,-1.42683177844,4127700
1204,0.250483224559,3024300
1205,0.451564505938,4008500
1206,0.438884680841,4004300
1207,0.275347448276,3025100
1208,0.25540652672,3026500
1209,1.35562520253,2037300
1210,1.41169098229,2039100
1211,-1.04175042529,3005100
1212,-0.870984608869,4109300
1213,-0.692943245923,4109700
1214,-1.52171973878,1006900
1215,-1.57438978183,1007500
1216,-1.43736097043,1008800
1217,-1.57573362661,1009000
1218,-0.626979255061,4068200
1219,-1.21474875763,1003100
1220,-1.04487161288,1001501
1221,-0.0749733622412,1002900
1222,-1.01166564359,5001800
1223,-1.16989252168,5002001
1224,-0.780313795569,3018100
1225,-1.31970953276,1007800
1226,-0.205185413033,4084601
1227,-1.31698468649,1007100
1228,-0.92357878952,4129102
1229,-1.38785546488,4074900
1230,-1.1845303142,4076901
1231,0.0927362910845,5000300
1232,-0.302227103054,2042600
1233,0.0,3103400
1234,-0.811525672962,3069602
1235,1.30561033662,2009300
1236,0.44896351611,2011700
1237,-0.511408609456,4033402
1238,-1.76163008165,5020804
1239,-0.413914842711,4094500
1240,-1.45799548921,2031900
1241,0.197534504444,3054500
1242,-0.77792336213,3005900
1243,-1.1964515172,3003300
1244,0.668660452605,1021303
1245,-0.50848972081,3099800
1246,-1.28177843175,3003700
1247,-0.672310791318,3003900
1248,-0.0711477397382,3017400
1249,-0.0784955359473,3017600
1250,-0.811649529614,1004300
1251,-0.834191440942,1003800
1252,-0.873763642557,1005502
1253,-1.32245502216,1005700
1254,-0.333500908909,1003601
1255,-0.45135051714,1003602
1256,-0.525034905873,4139900
1257,-0.624031466984,4144100
1258,-0.90593540886,3001500
1259,-0.273100146101,3003100
1260,-0.610235383591,4033401
1261,-1.48581162978,5013203
1262,1.24903880901,3035700
1263,1.08044667715,3035900
1264,1.16560844936,2014100
1265,1.13475782061,2018500
1266,1.12367953087,2007100
1267,-0.610853118572,2018400
1268,-0.446272394007,2016400
1269,-1.49021886297,5003900
1270,0.773715668415,3028100
1271,0.0683520118987,2045800
1272,-0.116751760641,2046000
1273,-0.0484324291027,2048400
1274,0.565574557927,2044901
1275,-0.576476703576,2044902
1276,-0.955787713057,4051100
1277,-0.969442909423,1023802
1278,0.51312126375,4025400
1279,0.090547124533,1001402
1280,-1.5638557732,1008601
1281,1.1818357357,4044601
1282,0.821772050898,4046000
1283,0.177593582508,4021200
1284,0.792356094984,4024000
1285,-0.127535030685,4013700
1286,0.261258753713,4006900
1287,0.427598242782,4007100
1288,0.3160529385,4006501
1289,0.0071105254591,4012500
1290,-0.0301966009082,4097203
1291,0.702931589183,1001401
1292,-0.342170874479,3015200
1293,-0.488476549668,3015000
1294,-1.41516585753,1006600
1295,-1.17431420422,1007000
1296,-0.714907159734,4005800
1297,0.316833235412,3030400
1298,-0.0395890637965,4009500
1299,-0.0768699173946,4010300
1300,-0.482748179343,4035200
1301,0.328017491546,5002700
1302,-0.827833466141,1014402
1303,-0.528575142097,1015200
1304,-0.883501872268,1014700
1305,-1.1392875419,5011202
1306,-1.31526617532,5012804
1307,0.73059290918,3091000
1308,0.811223592223,3091200
1309,0.599531924275,3118201
1310,0.343276631336,3118202
1311,0.563732189968,3118400
1312,-0.152298621038,4041400
1313,0.746198847579,4044000
1314,-0.670112335824,5009700
1315,0.822639047388,1021900
1316,-1.6915426964,5017007
1317,1.41861250517,1017800
1318,-0.907452652971,4099701
1319,-0.602992349809,1030700
1320,-0.830723454469,5020100
1321,-1.47912853116,5024401
1322,0.708628995309,2005902
1323,1.22588879571,2006100
1324,-0.740815907806,5024700
1325,-1.13623137871,5025100
1326,-1.21757733426,5029102
1327,-0.75291051067,4020500
1328,-1.20340813268,5030301
1329,0.813969081356,2006500
1330,-0.362003422048,5031902
1331,-0.455891927723,4147100
1332,0.922715225621,3012000
1333,0.67659828811,3012600
1334,-0.894967902043,4063500
1335,1.0312601027,1022301
1336,0.990836386407,1022302
1337,0.945174565925,2005300
1338,-0.997981547262,4062100
1339,1.19458058557,2017100
1340,0.8790371757,2017702
1341,-0.184810993328,2028900
1342,-0.620043282478,2035600
1343,-0.909511769873,3020700
1344,-0.391242881894,3021500
1345,0.553003107124,1021000
1346,0.729870411885,1021200
1347,0.947631056089,1022102
1348,0.813795682082,1022800
1349,-0.112726419327,4125700
1350,0.0138179264103,4077908
1351,-0.535696899681,3050100
1352,-0.62755725294,3051500
1353,0.514855256827,3054900
1354,-0.328660177682,3018300
1355,0.0274173871915,3021100
1356,-0.415085288169,3018501
1357,-0.328226679348,3018700
1358,-1.13070427596,3070000
1359,-0.78159364778,3070600
1360,1.42338098628,2008500
1361,1.43950712301,2008700
1362,0.607949016052,3120000
1363,0.0489529629623,2008400
1364,0.975490546532,2006700
1365,-1.25815277487,2029301
1366,-0.580074739761,4053100
1367,-0.0991228299658,4093900
1368,-0.903365383195,1006200
1369,-0.674664067821,3056300
1370,-0.283958246474,2028500
1371,-0.833757942515,2035100
1372,-1.22520690414,3004300
1373,-1.54447839938,3004500
1374,-1.45907923482,5015603
1375,1.33973026504,2014500
1376,1.38939471978,2014701
1377,0.42442751238,3008400
1378,1.3375266489,3008800
1379,0.390874744369,1001001
1380,0.0189332059511,1001200
1381,-1.05809331113,1029500
1382,-0.996861676353,4069400
1383,1.31433449006,2020501
1384,0.560682219667,3035602
1385,0.666951230856,3036200
1386,0.713137377689,3036400
1387,-1.17345804499,3015900
1388,0.203531230608,1022200
