,Spatial_w_percent,BoroCT2010
1389,0.185107552962,1022400
1390,-0.868995161241,4075702
1391,-0.406588721429,5000600
1392,0.228638006844,4015801
1393,0.515505504403,4020800
1394,0.0358396399493,4010500
1395,0.0947231580653,4018900
1396,0.57792925919,4024900
1397,0.323845070315,4003300
1398,0.43569846824,4046200
1399,-0.101145821945,3121400
1400,-0.107524439953,3122000
1401,-1.41195797006,5014605
1402,-1.35736969714,1007200
1403,-1.52041924384,1007400
1404,-0.0770866665469,4088901
1405,0.533235584804,4086900
1406,0.256242559126,3114201
1407,-0.752693761304,4055400
1408,-0.57037676358,4056000
1409,1.45121157693,4043900
1410,0.473022671433,4084900
1411,0.231672495036,3036900
1412,-1.40288701841,3000700
1413,-0.63992227593,4142900
1414,-0.596092501829,4145101
1415,-0.199723334601,4079200
1416,-0.948201492976,4006201
1417,-0.880467384077,4089200
1418,-1.12940378073,3050202
1419,-0.132249324792,3050400
1420,0.393735833167,2027900
1421,0.158411283156,2028100
1422,-0.698723223367,4036800
1423,-0.0382885691639,2035800
1424,-0.00670512164162,5002100
1425,-1.20450736059,3003400
1426,-1.51825175249,1011100
1427,-1.01463510677,1011500
1428,-0.336795495684,3057500
1429,-0.101470945584,3057900
1430,-0.913608328842,1017100
1431,-0.551290453061,1017900
1432,-0.658104433116,1018300
1433,-0.397658656736,1018700
1434,0.445867099734,1016200
1435,1.38228534793,1024000
1436,-1.24355833201,2011800
1437,-0.325986938127,4103201
1438,0.635692907069,4019800
1439,0.336253958905,4019600
1440,0.392391988166,4020200
1441,-0.178828716522,4022001
1442,0.749739083802,4043701
1443,0.973388079864,4043702
1444,-0.0149519108483,4025800
1445,-0.535727863944,4008800
1446,-0.203451419919,3052300
1447,0.599170675787,3052500
1448,-0.7951765942,3070202
1449,-1.44698463244,5014607
1450,-1.56263114053,5017012
1451,0.186311714985,3036600
1452,-0.0330865894066,3037000
1453,0.132293010483,3037401
1454,0.777699724061,3040200
1455,-0.729826726215,4098700
1456,-1.20461573519,1015100
1457,-1.0831061626,1015500
1458,1.33484824853,2005400
1459,1.06442272215,2005600
1460,0.971690211487,2015700
1461,0.599929297723,3032700
1462,-0.50958791672,3058800
1463,-0.228594320929,3059000
1464,-0.356104748459,3060600
1465,0.266388483581,4002400
1466,0.252241989341,4002600
1467,0.305042081611,3037402
1468,-1.26387495203,1010602
1469,-1.26481781092,1011000
1470,-1.32040313007,1011600
1471,-0.921649722081,4108500
1472,-0.791202859791,4109900
1473,-0.695616485478,4113300
1474,-0.304283123556,5002900
1475,-0.636949716191,5003300
1476,-1.21471624547,5013201
1477,1.13215683083,1018200
1478,1.17261667197,1018800
1479,0.849206300141,1019600
1480,-1.30528023241,2030701
1481,-1.1669447331,2030900
1482,-1.42266537801,5014608
1483,-0.561791949082,5023900
1484,-0.377977834024,5030302
1485,-0.886335093254,5007000
1486,-0.465717889274,5000700
1487,-0.625852159953,5008100
1488,-0.4833468198,3059800
1489,-0.582242231185,3062600
1490,0.0553470630593,3035000
1491,0.269148422594,3035400
1492,1.00303626685,3047800
1493,-0.998573994991,5011201
1494,-1.01712772197,5011401
1495,-1.44403684422,1000700
1496,-1.37964067232,1000900
1497,-0.985569046032,5003600
1498,-0.779137157512,5010500
1499,-0.842211159532,3016100
1500,-0.876457524912,3003500
1501,-0.829113318096,3017900
1502,-0.54515645186,4053800
1503,-0.621219920793,4058200
1504,-0.789281017466,5000800
1505,-0.304402335691,5004000
1506,-0.924854513147,3016300
1507,-0.821880089214,3020500
1508,-1.81378921583,1003900
1509,-1.6655689234,1003300
1510,-1.91602978914,1004700
1511,0.881323879388,3031702
1512,0.595547868501,3031900
1513,0.496792828115,3032100
1514,0.620917840217,3038900
1515,0.769896754638,2022000
1516,0.709857240615,3038700
1517,0.687748827648,3039500
1518,0.813391083746,3042400
1519,-1.11215054853,5027704
1520,0.279725781088,3024400
1521,0.240946262054,3046800
1522,0.552906773895,4053900
1523,1.16970862086,1017200
1524,1.19400258796,1018000
1525,0.0759072679025,3027500
1526,0.208681603354,3027700
1527,-0.659058129303,3012901
1528,-0.775885920182,3012902
1529,0.349042158751,3045300
1530,0.645579076676,3048500
1531,0.0850416965061,1021600
1532,-1.02988495754,5018702
1533,-1.30393019468,5018902
1534,-1.08244146536,1019900
1535,-0.00628194460736,4090700
1536,-1.55618285348,5024402
1537,0.577093226869,3030800
1538,0.483535005111,3038200
1539,-0.00638309421375,2007400
1540,-0.0562787483591,2008600
1541,0.380037286903,3118800
1542,-0.0577959924102,4074700
1543,0.525801088913,3042500
1544,-0.870047942804,2046201
1545,-0.511993832185,2046202
1546,1.72496575131,2022101
1547,1.68610572523,2038301
1548,1.11842938494,2038302
1549,0.620195342963,2014702
1550,0.795675453284,2016900
1551,-0.158429525606,2034800
1552,-0.423730482748,2035000
1553,-0.658451231825,2029500
1554,-0.461878332768,4077500
1555,0.245544440432,4009800
1556,0.401639951988,4011000
1557,-0.616864295019,4088400
1558,-0.953620221634,4070300
1559,-1.29593937615,4070700
1560,-0.930514762363,4070900
1561,0.732211302852,3048900
1562,0.444021635545,3049300
1563,-0.0637204690706,4080302
1564,-1.52442910308,1008200
1565,0.0224734421748,5022300
1566,0.0939284114917,2009600
1567,1.54235459379,2020100
1568,-0.0525320845453,4021900
1569,0.384372270039,2007800
1570,0.873098249219,2009200
1571,1.0335793183,2006300
1572,-1.16906887475,1008603
1573,-1.64656724843,1023801
1574,0.46508965254,3079801
1575,0.526906509688,3079802
1576,-1.0584726219,3005300
1577,-0.314210234594,3008500
1578,-0.54260964935,1019300
1579,-0.345031963352,1019500
1580,-0.502854243059,3005601
1581,-0.753271758885,3005602
1582,-0.476772095683,2013200
1583,0.787655734977,3035500
1584,0.66909395079,3088000
1585,1.33792402231,2023100
1586,1.27458510439,2039500
1587,0.572448602177,2042100
1588,1.20534579345,2041900
1589,0.870509645029,2042500
1590,-0.876818773605,1029900
1591,-0.793876099286,4099100
1592,-1.05475537403,4133300
1593,-1.12355155374,4134700
1594,-0.691895625215,4136700
1595,-0.397369657796,4040400
1596,-1.1711279918,4061601
1597,-1.20830047058,4062000
1598,-0.703437517363,4037600
1599,0.490752751909,3039100
1600,-0.297845673849,4001900
1601,0.460956969035,4008300
1602,0.30903026593,4008100
1603,0.143491716735,4008700
1604,0.389501999817,1002000
1605,-0.0121341718983,1002400
1606,-0.538328853876,4062600
1607,0.203332544015,4021400
1608,-0.573658964896,4060100
1609,-0.360811301276,4060300
1610,1.21983186139,1002700
1611,-0.947767994611,1016700
1612,-1.0373287426,1015900
1613,-1.0994056983,1016300
1614,-0.409748442292,4028800
1615,-1.15428658287,1012400
1616,-0.897135393506,1013200
1617,1.40896957632,2001900
1618,1.33839364527,2002300
1619,-0.399067526062,5020700
1620,-0.459586984578,5021300
1621,0.788826180167,3028000
1622,0.48721974058,3028200
1623,-0.266568771772,4014201
1624,0.0445096055341,4014202
1625,0.00809574861969,4045200
1626,0.439715552438,4045400
1627,-1.17461146017,4066501
1628,-0.320604334169,4066900
1629,0.944837400372,3030700
1630,1.16696055125,3034700
1631,1.06193010684,4085700
1632,-0.789324367389,4019900
1633,0.184529555262,4015100
1634,0.0614779674568,4016300
1635,-1.27570945573,4129103
1636,-1.37628106056,1011800
1637,-1.12791750082,1012600
1638,0.544333141032,4147900
1639,1.09437022954,1025500
1640,0.387623507234,1026500
1641,-1.55531585662,5015602
1642,-1.57381178397,5017011
1643,-1.25446803906,5014604
1644,-1.38039929394,5015601
1645,-0.665705102789,2034300
1646,1.41234122979,2039700
1647,1.38175551662,2039901
1648,1.01544378971,2033400
1649,1.09834396395,2033600
1650,-0.142674958743,4012301
1651,-0.528683516569,4013500
1652,0.905350522257,4042700
1653,-1.12073381456,4099703
1654,-1.00663706312,4099704
1655,-0.521205671008,4036600
1656,-1.69441462258,1007600
1657,-0.0564335689798,2009000
1658,-0.458836103681,2019400
1659,-0.547302268503,2045600
1660,-0.714112412793,2050400
1661,0.0,4107201
1662,-0.346765956451,4122701
1663,-0.141948849036,4122702
1664,-1.66780866477,5017010
1665,0.566549928844,4103202
1666,0.0124307315015,4026000
1667,0.0666180185611,4026200
1668,0.190771930562,4018700
1669,0.609719134015,3038600
1670,0.653054513818,3039800
1671,-1.40363480269,3002300
1672,-1.27627300353,3004700
1673,-1.33471941145,5005900
1674,0.661117582212,2015500
1675,0.595919438502,2016100
1676,0.108493954057,2002000
1677,0.499538317218,4083700
1678,1.20816353226,4079701
1679,0.750851729473,4084500
1680,1.35887643967,4085900
1681,-1.46720732814,1005000
1682,-1.53510399874,1005200
1683,-0.137126180463,2020000
1684,0.109100851606,2025600
1685,-0.0598009218975,3019100
1686,0.428242297485,3053900
1687,1.40417701188,2019700
1688,1.54560583096,2021900
1689,-0.910342641767,1013600
1690,-0.898906543823,1013800
1691,-0.695471986011,3004400
1692,0.216001531745,3021300
1693,0.317093334324,3032500
1694,-1.04162037562,4064500
1695,-0.501078964351,4030600
1696,1.18833821027,2020502
1697,0.971437337694,2024700
1698,1.45320566912,2021501
1699,1.31155287584,2021502
1700,-1.13373876378,4055200
1701,-0.667467996245,4130100
1702,-0.323855571901,4017900
1703,0.473326120208,4018300
1704,0.304716957823,3034000
1705,0.42854968727,3035200
1706,-1.24959118313,4063800
1707,0.37613580232,4025100
1708,0.668096904695,4025302
1709,0.391989454073,4023500
1710,0.69649104299,4025301
1711,-0.339018159855,4021600
1712,-0.234591047615,4079000
1713,-0.147220498033,4081400
1714,-0.578066197697,4000100
1715,-1.83015377674,4000700
1716,-0.630663990829,2014400
1717,1.59977763606,2003900
1718,-0.785391918702,5006700
1719,-1.09848090239,5007500
1720,0.929351878136,3028700
1721,0.974115737899,3028900
1722,1.26810189658,3039300
1723,-1.01056331907,4065400
1724,-0.800541135473,4068000
1725,-0.851627705633,1009900
1726,-0.917596513059,1011700
1727,-1.63670516176,1031703
1728,-1.70899100263,1031704
1729,0.806707984784,1000600
1730,-0.597501371155,2026601
1731,-0.408322714689,2028400
1732,-0.737769034233,2026400
1733,-0.972997595437,2026602
1734,0.834993748532,2018900
1735,1.04643254299,2019300
1736,0.356339379993,1000201
1737,-0.537071708754,1000202
1738,0.559072083358,4024500
1739,-1.13926586702,4099705
1740,0.440943797333,3118600
1741,-1.24937443415,4065600
1742,-1.04365781753,4066400
1743,0.606694967507,3024100
1744,0.310189873866,3123700
1745,-0.0555418011309,4010000
1746,-0.1383905505,4086400
1747,0.999159553533,2006900
1748,1.26052651383,2017300
1749,0.389945819388,3030600
1750,0.734081538264,3053500
1751,0.239150340745,3054700
1752,-0.107865045606,3033000
1753,0.429022594442,3032800
1754,0.306602675376,3033600
1755,1.12023562782,2021800
1756,0.721417195131,2024000
1757,0.859125153926,3030300
1758,0.404891189421,3036501
1759,1.11120441309,3079602
1760,1.01626828636,3082000
1761,0.972773957248,3082200
1762,-0.559931518886,1003400
1763,-1.69562480532,3000900
1764,-0.467506069512,3078200
1765,0.097974395648,3083000
1766,-1.34239594361,1006000
1767,0.61126527802,3031500
1768,0.066184520461,3019300
1769,-0.0406728097369,3023300
1770,-0.469185875651,4137700
1771,-0.507457582295,4138502
1772,-0.315380680141,1029700
1773,-1.41846044454,3000301
1774,0.912589943607,1023300
1775,0.973669853796,1023700
1776,-1.16206065245,5029104
1777,-0.397051759008,5023100
1778,-0.863756024632,2034500
1779,-1.42895110338,2032300
1780,-1.25836952362,4047600
1781,-0.806375300228,4128300
1782,-0.811216031529,4161700
1783,0.176076338457,4018101
1784,0.777121726182,4018102
1785,-0.161907833241,4115500
1786,0.61831685026,4116700
1787,-0.816038699735,3077600
1788,-0.667381296429,3078000
1789,0.0638002797602,3054600
1790,-0.423397617974,3054800
1791,0.705865443819,3082600
1792,0.767758163173,3082800
1793,0.664215124637,3080800
1794,0.822277798781,3087600
1795,1.23200593841,3022400
1796,1.19328009047,3023000
1797,0.981227173949,3048600
1798,1.10289569594,3048800
1799,0.941056331674,3022600
1800,1.33728822467,3022800
1801,0.527264145736,3049600
1802,0.365009346085,3049800
1803,-0.719140993352,3050000
1804,-0.653162552372,3004600
1805,-0.719964639666,3006400
1806,-0.421934560928,3013800
1807,-0.3605945522,3016200
1808,-0.446470564657,3016400
1809,-0.481974075025,3005000
1810,-0.624118166442,3006200
1811,-0.737347921429,3014800
1812,-0.553067795829,3016600
1813,0.39398148196,3040000
1814,0.915732806569,3041000
1815,1.10961491945,3023200
1816,0.612464623416,3023400
1817,1.09911462764,3011600
1818,0.849877190403,3021600
1819,0.926059355246,3021800
1820,1.41105879725,3010000
1821,1.36129164474,3010600
1822,1.29677780874,3009000
1823,1.23634092131,3009200
1824,-0.913015881024,3011700
1825,-0.116751760641,3018000
1826,-0.542967285756,5031901
1827,-0.743590297027,5032300
1828,-0.240371024761,3047700
1829,-0.140594166738,3049700
1830,-0.561582940821,4052800
1831,-0.523558947425,4039800
1832,-0.506514895595,4042400
1833,0.96959496996,1000800
1834,0.0590317986782,1002500
1835,0.734927891928,2004300
1836,1.00456383237,2004100
1837,1.03407784135,2005100
1838,-1.55385280002,5017005
1839,-1.6248923332,5017600
1840,-0.190609032861,5013302
1841,-1.05000134275,5014100
1842,0.880077571583,2036700
1843,-1.5101019845,5029103
1844,-1.37684460834,5027702
1845,-0.951813978599,5009602
1846,-1.14986490031,5012200
1847,-1.07939384093,5018100
1848,-1.20630637858,5027706
1849,-1.20093099942,5017300
1850,-0.876414175033,5017700
1851,1.0871452577,3051002
1852,1.14487278085,3079400
1853,-1.51682740092,1003700
1854,-1.41990956765,1004900
1855,-1.1481680641,5015100
1856,-1.24756303063,5018701
1857,1.05419938741,3049000
1858,0.522929162653,3049200
1859,0.434609905554,4055700
1860,0.0252189312781,4056700
1861,-1.30813512838,5027301
1862,-1.19648764213,5027705
1863,0.204965903472,3029500
1864,0.111701841463,3038300
1865,-0.0827943941444,4094202
1866,-0.240732273547,4094203
1867,-0.115104467,1002800
1868,-0.416786768747,1004400
1869,-1.19902360705,3007700
1870,-0.874073284129,3011900
1871,1.10932592051,2013500
1872,0.974115737644,2015100
1873,-0.091066986676,3039200
1874,0.00137652504769,3058400
1875,-1.23577342504,1008400
1876,-1.40785418645,1009700
1877,-1.31653054534,1010300
1878,-1.07669038784,4061000
1879,-1.10850916305,4061200
1880,0.0368993023192,3054300
1881,-1.0693333024,2033700
1882,-0.521465770145,4052100
1883,0.890264781651,2025500
1884,1.01424529445,2025700
1885,0.84908244358,2026100
1886,0.715441111567,2026300
1887,0.774683298293,2026900
1888,0.270962446258,4044400
1889,0.326543597268,4046800
1890,1.36424098127,2012901
1891,1.53583044418,2015900
1892,-0.00606519566383,2000200
1893,0.00731545166248,2000400
1894,0.404486591026,3000200
1895,-0.530309135136,3014000
1896,-0.314488911935,3014200
1897,-1.3849510265,4093401
1898,-0.151431624412,4093402
1899,-0.629796994459,4093800
1900,0.214657687013,3031400
1901,0.175426091067,3034800
1902,0.073739776337,1001800
1903,-0.371359760043,1004100
1904,1.00765612011,1024100
1905,0.513338012955,1024700
1906,-0.824004230949,4051700
1907,-0.634191090669,4060701
1908,-0.398525653196,4111300
1909,-1.05328147975,4112300
1910,0.137856238686,1016800
1911,-0.768082950759,4035800
1912,-0.739775511983,4064600
1913,0.269247508008,4047500
1914,0.549101622561,4047900
1915,0.193199521129,4056100
1916,-0.0965940898806,4056500
1917,-0.112478706078,3077200
1918,0.207938463252,3077000
1919,-0.458781916221,3078600
1920,0.0972725412302,3078800
1921,-0.567300989974,3020300
1922,-0.750598519479,3019900
1923,-0.493100531504,3020100
1924,0.54148443816,3050600
1925,0.966054734034,2043100
1926,0.313849978849,2043500
1927,-0.767085904635,5009601
1928,-0.166459565081,2011000
1929,-0.755872748891,4097300
1930,-0.882093002719,4098100
1931,-0.166804140768,3001800
1932,-0.816996008377,3014300
1933,0.207690749847,4081800
1934,-0.373382751985,4084602
1935,0.565388772799,4079702
1936,0.256663671905,4080301
1937,-0.352921632472,4080900
1938,-1.14385372389,1014200
1939,-0.638828208752,1014300
1940,1.06615671534,3036100
1941,1.01201587454,3090000
1942,0.872708100495,3031100
1943,0.558700513165,3031300
1944,-1.45709236792,5022800
1945,-1.03160656512,4075701
1946,1.30078766814,2006200
1947,-1.59633563301,1001300
1948,-1.62973306413,1002100
1949,-1.02045120872,5012805
1950,-1.14969150086,5012806
1951,-0.229244568579,3096200
1952,-0.753517407946,4077300
1953,-0.462064117705,4013400
1954,0.126115659852,4024300
1955,-0.0668994562101,4051500
1956,-0.0041289031134,4014100
1957,-0.813556922088,4071100
1958,-0.502781993287,4071305
1959,0.712313730928,4038100
1960,0.131295964437,4038302
1961,-0.10759410924,4017800
1962,0.0149233468051,4084000
1963,0.13915673354,3061002
1964,-0.213367693293,3061004
1965,-0.0335682541563,3060800
1966,0.694236851979,3061003
1967,0.313216620907,2038000
1968,-0.578355196383,1012900
1969,-0.894757345628,1013500
1970,0.437172362428,3029200
1971,0.362588980546,3029400
1972,-1.04282797816,5002002
1973,-0.889733410248,5005000
1974,-1.31515780062,5027302
1975,-1.33014961676,5027900
1976,-1.73305015821,5020801
1977,-1.68644909129,5020803
1978,-0.0324796919472,3044900
1979,-0.0297631025737,3058900
1980,0.231966654487,4058100
1981,-0.0051259494093,4057700
1982,-1.51500051519,4091800
1983,-1.68016336629,4092200
1984,0.253672533531,4057900
1985,-0.373067480607,4061301
1986,-1.24151727767,3069800
1987,-1.01886171537,3070201
1988,-1.35430269675,5014606
1989,-1.20952871582,5013204
1990,-0.225776582161,4053500
1991,0.365979556437,4059500
1992,0.222070507771,4101001
1993,0.712530479872,4101002
1994,-0.64605318021,3062200
1995,-0.135392187232,4004002
1996,-0.333392534169,4005400
1997,-0.225487583188,4008600
1998,0.296480490289,4004200
1999,0.385672764654,4003600
2000,0.304987894524,4002200
2001,-0.264141181219,4003000
2002,-1.37145839186,3000100
2003,-0.696266732756,3002100
2004,0.735691674892,2037800
2005,1.11994662903,1019400
2006,-0.120219747018,3055500
2007,-0.897337692779,3055700
2008,-0.587422535662,4063700
2009,-0.50906771854,4063900
2010,-1.67288678755,5019800
2011,-1.53024520543,5022600
2012,0.794750656857,1024302
2013,-0.611416666481,4006202
2014,0.514638507883,3120200
2015,0.362697354869,3120800
2016,0.514614424651,2028300
2017,0.267110980631,1030900
2018,-0.680082796628,4162100
2019,0.560914451093,4099801
2020,0.221665909167,4100802
2021,0.80677300987,1019200
2022,0.713903224573,1024200
2023,-0.41225309922,4018401
2024,-0.544800364001,4018402
2025,-0.626714339603,4064102
2026,-0.62246364807,2029600
2027,0.75173111171,4023600
2028,0.601338167161,4023800
2029,-0.870605297826,4042600
2030,-0.569107232711,4043200
2031,-0.541869089876,4095400
2032,0.495781331977,4096400
2033,-1.14742492414,5013400
2034,-1.38357828165,5013800
2035,-1.61292778046,1006700
2036,-1.58084890657,1007300
2037,1.72019726971,2025100
2038,1.23446242887,2006000
2039,1.09456633603,2035900
2040,0.768018262084,2036100
2041,0.0206277903086,4029700
2042,0.448096519441,4099200
2043,0.440813748079,4010800
2044,0.294823907331,4011800
2045,0.17441459504,2024800
2046,0.535446426146,2037400
2047,0.675509725722,2037600
2048,0.185458480149,4027600
2049,-0.503085442151,4027800
2050,0.307372134991,4003400
2051,0.0330941504483,4026400
2052,0.327831706417,2032400
2053,-0.212059457507,2032600
2054,-0.0301966009082,4097202
2055,0.194283266936,4097204
2056,-0.0179141490868,4018200
2057,-0.122944593521,4018600
2058,-0.926165329557,2027401
2059,-0.725028688058,2027600
2060,1.0137498678,3011800
2061,0.950335259757,3012200
2062,-0.503556097733,2029302
2063,-1.2191379282,2029700
